Rank,City,Country,2021,2020,2019,2018
1041,Kurashiki, Japan,10.7,12.1,13.9,14.8
1042,Naruto, Japan,10.7,11.3,11.8,13
1043,Kudamatsu, Japan,10.7,11.4,12.6,12.9
1044,Bournemouth, United Kingdom,10.7,9.9,10.8,11.2
1045,Cambridge, United Kingdom,10.7,9.3,10.9,12
1046,Alpine, USA,10.7,7.7,5.9,7.6
1047,Willows, USA,10.7,15.3,7.6,10.4
1048,Normal, USA,10.7,8.7,10.1,9.8
1049,Westlake, USA,10.7,10.6,10.7,11.3
1050,Austin, USA,10.7,9.3,9.9,8.7
1051,Mons, Belgium,10.6,7.9,12.1,11.3
1052,Kamenny Ujezd, Czech Republic,10.6,11.5,12,16.4
1053,Chambery, France,10.6,8.7,8.6,10.6
1054,Datteln, Germany,10.6,8.6,10.8,14.4
1055,Greiz, Germany,10.6,9.7,9.8,13.1
1056,Kiryu, Japan,10.6,11.6,11.5,13
1057,Ureshino, Japan,10.6,11.7,13.6,13.8
1058,Hasuda, Japan,10.6,11.1,12.8,14.4
1059,Miyashiro, Japan,10.6,11.4,12.5,14.1
1060,Durango, Spain,10.6,6.9,7.7,8.3
1061,Valladolid, Spain,10.6,9.7,10.8,10.1
1062,Lucerne, Switzerland,10.6,9.4,11,13.8
1063,Davis, USA,10.6,15.1,7.7,11.2
1064,Dayton, USA,10.6,10.4,9,8.2
1065,Springfield, USA,10.6,7.7,10.6,10.3
1066,Durnrohr, Austria,10.5,9.6,10.5,11.5
1067,Sedlec, Czech Republic,10.5,10.3,12.6,18.6
1068,Lunéville, France,10.5,10.2,10.5,12.2
1069,Nancy, France,10.5,9.5,9.4,10.9
1070,Avignon, France,10.5,10.3,11,11.8
1071,Wurzburg, Germany,10.5,9.8,9.9,11.9
1072,Halle (Saale), Germany,10.5,10.7,10.9,14.6
1073,Kasugai, Japan,10.5,10.2,11.8,12.6
1074,Kanda, Japan,10.5,13.3,13.5,14.3
1075,Kakogawa, Japan,10.5,11.3,13.5,14.2
1076,Odawara, Japan,10.5,10.1,12.7,11.8
1077,Kochi, Japan,10.5,11,11.2,11.2
1078,Miyazaki, Japan,10.5,10.9,12.2,12.2
1079,Kazo, Japan,10.5,10.5,12.4,14.3
1080,Kitajima, Japan,10.5,11.7,11.9,12.3
1081,Noreikiškės, Lithuania,10.5,9.7,15.4,13.3
1082,Rugsteliskis, Lithuania,10.5,10.1,11.1,12.5
1083,Breda, Netherlands,10.5,9.1,11.5,14.1
1084,Lugo, Spain,10.5,9.4,9.2,9.2
1085,Worsley, United Kingdom,10.5,10.9,10.1,10
1086,Oxnard, USA,10.5,9.3,7.2,8.7
1087,Champaign, USA,10.5,9.4,9.9,8.6
1088,Winston-Salem, USA,10.5,9.1,12.3,7.2
1089,Eisenstadt, Austria,10.4,10.1,11.3,14
1090,Montreal, Canada,10.4,9.5,10,7
1091,Vaulx-en-Velin, France,10.4,10.7,10.6,10.8
1092,Saint-Jean-de-Braye, France,10.4,8.9,9.9,10.7
1093,Douai, France,10.4,12,12.3,15
1094,Ulm, Germany,10.4,9.4,10.6,12.1
1095,Bamberg, Germany,10.4,10.3,10.2,12.7
1096,Fulda, Germany,10.4,10.5,12.2,14.4
1097,Gustrow, Germany,10.4,8.9,10.2,11.6
1098,Weimar, Germany,10.4,9.1,9.6,13.7
1099,Amakusa, Japan,10.4,12.4,13.5,13.3
1100,Kashihara, Japan,10.4,11.1,12,12.1
1101,Oita, Japan,10.4,12,12.6,12.4
1102,Shimonoseki, Japan,10.4,11.2,12.8,13.4
1103,Ridderkerk, Netherlands,10.4,10,11,12.7
1104,Rymanow-Zdroj, Poland,10.4,11.7,15.8,14.6
1105,Dubendorf, Switzerland,10.4,14,13.7,10.4
1106,Fillmore, USA,10.4,9.9,7.6,9.9
1107,Lewiston, USA,10.4,10.5,7.5,8.3
1108,Naperville, USA,10.4,9.5,10.9,10.6
1109,Des Moines, USA,10.4,7.2,7.3,7.4
1110,Emmetsburg, USA,10.4,6.4,7.7,8.6
1111,Billings, USA,10.4,7.1,6.5,8.7
1112,Birney, USA,10.4,7.9,5.4,6.9
1113,Helena, USA,10.4,6.5,7.7,6.7
1114,Beulah, USA,10.4,4.8,5,6.7
1115,Fort Worth, USA,10.4,9.3,8.4,10
1116,Bathurst, Australia,10.3,8.7,13.1,7
1117,London, Canada,10.3,6.7,6.4,7.3
1118,Talence, France,10.3,9.7,9.4,10.6
1119,Kehl, Germany,10.3,9.9,11.4,11.5
1120,Munich, Germany,10.3,9.8,10.6,13.6
1121,Eisenhuttenstadt, Germany,10.3,10.4,11.8,16.7
1122,Higashihiroshima, Japan,10.3,11.3,12.8,13
1123,Mihara, Japan,10.3,11.8,12.8,13.3
1124,Satsumasendai, Japan,10.3,12.4,13.2,15.2
1125,Saga, Japan,10.3,12.2,13.8,13.5
1126,Tosu, Japan,10.3,13.1,13.6,13.1
1127,Satte, Japan,10.3,10.8,15.5,15.6
1128,Utsunomiya, Japan,10.3,11,12.3,12.6
1129,Amsterdam, Netherlands,10.3,9.9,10.7,11.5
1130,Villa del Prado, Spain,10.3,10.8,11.1,10.8
1131,Lower Stoke, United Kingdom,10.3,9.6,11.4,10.4
1132,Northampton, United Kingdom,10.3,10.3,11.6,11.1
1133,Chepstow, United Kingdom,10.3,9.5,12.6,10
1134,El Cajon, USA,10.3,11.6,10.3,10.7
1135,Decatur, USA,10.3,8.7,10.1,10.5
1136,Topeka, USA,10.3,9.3,9.2,9.6
1137,Louisville, USA,10.3,9.1,9.7,9.4
1138,Owensboro, USA,10.3,8,8.7,9
1139,Illmitz, Austria,10.2,10.2,11.1,13.9
1140,Enns, Austria,10.2,8.9,11.6,16.8
1141,Ingolstadt, Germany,10.2,10.6,10.8,13.9
1142,Trier, Germany,10.2,10.1,10.9,12.8
1143,Yokkaichi, Japan,10.2,10.2,12.2,14.2
1144,Nichinan, Japan,10.2,12.3,12.2,12.4
1145,Bizen, Japan,10.2,10.8,13.4,13.7
1146,Okayama, Japan,10.2,11.6,13.2,13.9
1147,Takeo, Japan,10.2,13.4,13.6,13.1
1148,Kaiapoi, New Zealand,10.2,10,11.9,10.9
1149,Gijon, Spain,10.2,9.8,11.2,9.9
1150,Quart de Poblet, Spain,10.2,11.2,13.2,12.6
1151,Tracy, USA,10.2,11.4,6.7,11.7
1152,McAlester, USA,10.2,8.5,8.6,8.9
1153,Athens, USA,10.2,8.7,10,7.6
1154,Texarkana, USA,10.2,9.7,10.2,9.6
1155,Brigham City, USA,10.2,8.5,6.6,8.7
1156,Toppenish, USA,10.2,14.9,10,10.4
1157,Ayia Marina, Cyprus,10.1,9.5,10.3,12.9
1158,Albertville, France,10.1,9.1,8.5,10
1159,Annecy, France,10.1,9.9,9.5,12.1
1160,Marseille, France,10.1,9.6,10.7,12.4
1161,Stuttgart, Germany,10.1,11,11.7,12.8
1162,Burghausen, Germany,10.1,10.3,11.2,14.3
1163,Kelheim, Germany,10.1,9.8,11,13.8
1164,Neu-Ulm, Germany,10.1,10,10.6,13.2
1165,Rostock, Germany,10.1,9.6,11.8,14.4
1166,Unna, Germany,10.1,8.7,14.2,14.1
1167,Leipzig, Germany,10.1,9.6,11.6,14.7
1168,Burg (bei Magdeburg), Germany,10.1,9.4,10.2,12.4
1169,Itzehoe, Germany,10.1,9.1,10.3,12.1
1170,Sasaguri, Japan,10.1,11,11.4,13
1171,Yame, Japan,10.1,11.6,12.7,14.3
1172,Chikusei, Japan,10.1,10.8,12.2,12.7
1173,Kirishima, Japan,10.1,12,12.5,15.4
1174,Goto, Japan,10.1,11.6,12.6,12.2
1175,Iki, Japan,10.1,11.6,12.6,14.2
1176,Nagasaki, Japan,10.1,11.2,11.8,12.3
1177,Hanno, Japan,10.1,10.8,11.9,13.2
1178,Oyama, Japan,10.1,12.2,12.9,13.2
1179,Wakayama, Japan,10.1,10.3,11.3,12.5
1180,Lillestrom, Norway,10.1,6.1,6.6,7.5
1181,Bilbo, Spain,10.1,9.2,9.7,9.7
1182,Borehamwood, United Kingdom,10.1,9.6,9.3,7.1
1183,Ketchum, USA,10.1,6.3,4.3,5
1184,Jackson, USA,10.1,10.1,9.6,9.6
1185,Greenville, USA,10.1,6.3,9.4,7
1186,Lebanon, USA,10.1,7.6,9.1,8.5
1187,Prineville, USA,10.1,11.2,7.6,9.7
1188,Steyr, Austria,10,9.4,11,13.3
1189,Montbeliard, France,10,10.2,10.9,11.3
1190,Gap, France,10,9.8,10.7,11.7
1191,Aschaffenburg, Germany,10,10.1,10,11.8
1192,Oberaudorf, Germany,10,10,11.5,13.6
1193,Hamburg, Germany,10,9.1,10.8,12.3
1194,Mönchengladbach, Germany,10,9.5,10.2,13.8
1195,Dornbock, Germany,10,9.3,10.6,13.3
1196,Yotsukaido, Japan,10,10.5,11.5,12.5
1197,Fukuoka, Japan,10,11.4,13.1,12.8
1198,Itami, Japan,10,10.2,11.7,11.3
1199,Joso, Japan,10,10.2,12.5,12.7
1200,Takanabe, Japan,10,12.6,12.4,12.9
1201,Osaka, Japan,10,10.7,13.5,13.8
1202,Ageo, Japan,10,10.5,11.8,13.2
1203,Fujimi, Japan,10,10.5,11.9,13.1
1204,Breukelen, Netherlands,10,9.1,10.6,11.7
1205,Oviedo, Spain,10,8.8,10.1,13.6
1206,Puerto del Rosario, Spain,10,8.1,7.8,10.5
1207,Yilan, Taiwan,10,9.7,11,11.8
1208,Huron, USA,10,8.7,5.8,10.3
1209,Oceanside, USA,10,10.2,6.9,10.3
1210,Idaho City, USA,10,11.3,9,10.6
1211,Alsip, USA,10,7.8,10.6,9
1212,Hammond, USA,10,9.2,10.9,9.9
1213,Dearborn, USA,10,9.1,9.5,9.9
1214,New York City, USA,10,6.5,7,7
1215,Bismarck, USA,10,5.8,4.9,7.1
1216,Allentown, USA,10,8.3,8.4,9.3
1217,Hampton, USA,10,8.1,9.4,6.3
1218,Altay, China,9.9,11.1,9.9,9.3
1219,Grenoble, France,9.9,10.7,10.1,11.3
1220,Dax, France,9.9,10.4,9.2,8.9
1221,Nantes, France,9.9,9.2,10,10.1
1222,Augsburg, Germany,9.9,9.8,10.7,13.2
1223,Bremerhaven, Germany,9.9,9.7,11.4,12.4
1224,Wiesbaden, Germany,9.9,9.2,9.8,12.6
1225,Köln, Germany,9.9,9.4,12.8,15.3
1226,Wuppertal, Germany,9.9,9.4,11.5,13.9
1227,Chemnitz, Germany,9.9,9.2,10.8,14.9
1228,Shirakawa, Japan,9.9,9,10.2,11.3
1229,Hiroshima, Japan,9.9,10.3,11.9,12.5
1230,Amagasaki, Japan,9.9,10.6,12.4,12.7
1231,Kagoshima, Japan,9.9,12.7,13.6,14
1232,Suzuka, Japan,9.9,10.4,12.6,13.9
1233,Yao, Japan,9.9,8.3,12.9,13.2
1234,Taku, Japan,9.9,11.5,13.1,13.1
1235,Iruma, Japan,9.9,10.8,12.3,12.8
1236,Minano, Japan,9.9,10.3,11.9,12.6
1237,Sakado, Japan,9.9,10.6,11.8,12.9
1238,Sayama, Japan,9.9,10.3,11.9,13.2
1239,Sōka, Japan,9.9,10.3,11.7,12.5
1240,Sanyoonoda, Japan,9.9,10.2,12.3,12.2
1241,Rotterdam, Netherlands,9.9,9.5,11.2,12.1
1242,Algete, Spain,9.9,10.5,13.2,12.3
1243,Moscow, USA,9.9,9.3,3.6,5.4
1244,Broadus, USA,9.9,8.6,6.4,7.8
1245,San Antonio, USA,9.9,8.9,9.4,8
1246,Chatelet, Belgium,9.8,7.3,11.2,11.7
1247,Port-de-Bouc, France,9.8,9.7,11,11.6
1248,Alt Zauche-Wusswerk, Germany,9.8,9.7,10.5,13
1249,Bremen, Germany,9.8,9.5,11,13
1250,Koblenz, Germany,9.8,8.7,11,11.8
1251,Flensburg, Germany,9.8,9.1,10.9,12.2
1252,Kiel, Germany,9.8,9.9,12.2,13.3
1253,Buzen, Japan,9.8,10.8,11.5,14.5
1254,Harima, Japan,9.8,11.5,12.4,12.7
1255,Himeji, Japan,9.8,11.2,11.8,12.6
1256,Joyo, Japan,9.8,10.3,11.7,12.5
1257,Fukaya, Japan,9.8,10.8,11.9,13.5
1258,Kuki, Japan,9.8,15.4,15.9,16.6
1259,Wako, Japan,9.8,10.5,11.8,12.7
1260,Yashio, Japan,9.8,10.5,11.6,12.3
1261,Shunan, Japan,9.8,11.3,12.6,12.7
1262,Waki, Japan,9.8,10.2,11.8,11.9
1263,Ourense, Spain,9.8,8.2,9.9,9.5
1264,Bern, Switzerland,9.8,9.4,10.9,12.8
1265,London, United Kingdom,9.8,9.6,11.4,12
1266,Oxford, United Kingdom,9.8,7.5,9.4,10.2
1267,Tranquillity, USA,9.8,12.9,6.5,11.3
1268,Denver, USA,9.8,8.7,8.2,8
1269,Fort Collins, USA,9.8,10.2,7.9,7.8
1270,Garden Valley, USA,9.8,9.5,7.2,8
1271,Glenpool, USA,9.8,9,8.4,10.3
1272,Bountiful, USA,9.8,9.7,4.7,7.4
1273,Erda, USA,9.8,7.6,6.2,7.6
1274,Mississauga, Canada,9.7,6.9,6.9,7.4
1275,Marmande, France,9.7,8.4,7.8,8.9
1276,Poitiers, France,9.7,8.2,9.6,9.9
1277,Angers, France,9.7,8.8,9.4,9.9
1278,Le Mans, France,9.7,8.5,9.2,9.5
1279,Mehring, Germany,9.7,9.6,10.5,13.4
1280,Taishi, Japan,9.7,9.7,11.8,11.7
1281,Yokosuka, Japan,9.7,10.5,11.7,12.6
1282,Konosu, Japan,9.7,10.3,11.8,15
1283,Naka, Japan,9.7,9.6,10.3,11.7
1284,Otsuki, Japan,9.7,10.1,11.2,10.9
1285,De Zilk, Netherlands,9.7,7.7,9.7,10.2
1286,Bristol, United Kingdom,9.7,10.2,11.3,12
1287,Hatfield, United Kingdom,9.7,9.3,9.5,11.2
1288,Springdale, USA,9.7,8.2,8.9,9.3
1289,Banning, USA,9.7,9.9,9.6,11
1290,Keeler, USA,9.7,9.4,4.7,7.1
1291,Ventura, USA,9.7,10.2,9.2,8.3
1292,Paducah, USA,9.7,8.8,9.4,9.8
1293,Lakeville, USA,9.7,7.9,8.2,7.4
1294,Kingsport, USA,9.7,6.1,7.5,7.2
1295,Winnipeg, Canada,9.6,5.7,5.5,7
1296,Burlington, Canada,9.6,7.4,6.8,7.5
1297,Metz, France,9.6,9.1,10.5,12.5
1298,Karlsruhe, Germany,9.6,9.1,11.2,11.4
1299,Tubingen, Germany,9.6,9.3,10.9,11.1
1300,Kleinwallstadt, Germany,9.6,9.3,10,11.7
1301,Raunheim, Germany,9.6,9.7,10.7,12.6
1302,Leverkusen, Germany,9.6,9.1,13,15.5
1303,Saarbrucken, Germany,9.6,8.8,10.1,11.8
1304,Inazawa, Japan,9.6,9.7,11.5,12.7
1305,Kamagaya, Japan,9.6,10.6,11.7,12.6
1306,Matsudo, Japan,9.6,12.6,14.2,13.6
1307,Ogaki, Japan,9.6,10,11.5,11.9
1308,Inami, Japan,9.6,10.8,12.7,12.5
1309,Kobe, Japan,9.6,10.1,11.4,11.7
1310,Izumi, Japan,9.6,11.2,13.2,12.8
1311,Nabari, Japan,9.6,10.2,11.7,13.8
1312,Tsuyama, Japan,9.6,10.2,11.7,12.2
1313,Mima, Japan,9.6,11.6,11.4,12.3
1314,Cabauw, Netherlands,9.6,9.3,10.7,10.9
1315,Ypsilanti, USA,9.6,9.5,9,8.1
1316,Hattiesburg, USA,9.6,9.6,8.8,9.6
1317,Asheville, USA,9.6,8.2,10.2,6.7
1318,Hickory, USA,9.6,8,8.7,8.3
1319,State College, USA,9.6,7.3,9.9,8.7
1320,Charleroi, Belgium,9.5,7.9,10.6,12
1321,Edmonton, Canada,9.5,6.5,7.4,10.5
1322,Rambouillet, France,9.5,7.8,8.4,11.1
1323,Toulouse, France,9.5,9.3,9.2,10.1
1324,Nice, France,9.5,9.2,11.1,12.5
1325,Weil am Rhein, Germany,9.5,8.7,9.9,10.6
1326,Wittenberge, Germany,9.5,8.8,10.5,13.7
1327,Hannover, Germany,9.5,8.2,10.9,12.8
1328,Ono, Japan,9.5,10.2,11.8,11.4
1329,Shimotsuma, Japan,9.5,9.7,12.8,13.3
1330,Kawaguchi, Japan,9.5,10,11.5,12.6
1331,Kumagaya, Japan,9.5,10.3,13.4,14
1332,Himi, Japan,9.5,8.7,8.3,10.2
1333,Groningen, Netherlands,9.5,8,9.5,10.3
1334,Fredrikstad, Norway,9.5,7,8.4,8.8
1335,Langreo, Spain,9.5,10.6,12.4,12.1
1336,Binningen, Switzerland,9.5,10.1,10.5,10.8
1337,Decatur, USA,9.5,7.7,7.5,7.7
1338,Milpitas, USA,9.5,13.8,7.3,14.5
1339,Anderson, USA,9.5,8.6,9,8.8
1340,Blaine, USA,9.5,8.1,8.8,8.3
1341,Erie, USA,9.5,7.1,7.5,8.9
1342,Marcus Hook, USA,9.5,8.5,8.2,11
1343,Plymouth Meeting, USA,9.5,7.5,7.8,7.8
1344,Columbia, USA,9.5,7.8,8.1,8
1345,Milwaukee, USA,9.5,8.1,8.5,8.1
1346,Engis, Belgium,9.4,7.4,12.2,11.9
1347,Schwandorf, Germany,9.4,10.1,10.5,13.1
1348,Trostberg, Germany,9.4,9.7,10.3,12.8
1349,Leizen, Germany,9.4,8.7,10.7,11.9
1350,Schwerte, Germany,9.4,8.4,8.7,13.1
1351,Tokai, Japan,9.4,11.3,13.4,14.8
1352,Ikeda, Japan,9.4,9.4,11.9,12.4
1353,Ichikikushikino, Japan,9.4,13.2,13.8,14.2
1354,Kyoto, Japan,9.4,9.6,11,10.9
1355,Muko, Japan,9.4,9.7,11,11.6
1356,Hyuga, Japan,9.4,13.2,11.4,11.6
1357,Gose, Japan,9.4,10.7,11.4,12.4
1358,Tenri, Japan,9.4,10.5,14.1,16.6
1359,Tokorozawa, Japan,9.4,10.3,13.1,14.2
1360,Hikone, Japan,9.4,9.7,11.2,12.2
1361,Iwakuni, Japan,9.4,9.5,11.5,13.6
1362,Heerlen, Netherlands,9.4,8.3,9.7,10.6
1363,Hoek v. Holland, Netherlands,9.4,10.1,10.5,10.7
1364,Madrid, Spain,9.4,9,9.2,10
1365,Luton, United Kingdom,9.4,8.5,9.8,9.5
1366,Thousand Oaks, USA,9.4,10,8.2,9.4
1367,Boulder, USA,9.4,9.1,7.1,7.9
1368,McLeansboro, USA,9.4,8.7,8.5,9.1
1369,Moline, USA,9.4,7.9,8.7,9.5
1370,Olathe, USA,9.4,8,6.4,7.5
1371,Ironton, USA,9.4,7.7,7.1,6.9
1372,New Paris, USA,9.4,7.9,8.9,9.3
1373,Sault Ste. Marie, Canada,9.3,4.6,4.8,5.6
1374,Toronto, Canada,9.3,7,7.4,7.8
1375,Shigatse, China,9.3,9,10.7,14.6
1376,Forbach, France,9.3,9.1,11.6,12.2
1377,Heilbronn, Germany,9.3,8.9,12.2,13.1
1378,Lindau (Bodensee), Germany,9.3,9.8,10.2,12.4
1379,Oettingen in Bayern, Germany,9.3,10.1,10.6,13.6
1380,Heppenheim (Bergstrasse), Germany,9.3,9.3,11.3,13.8
1381,Gulzow, Germany,9.3,8.5,9.5,12
1382,Weißenfels, Germany,9.3,10.2,10.4,13.5
1383,Owariasahi, Japan,9.3,9.6,11.2,12.1
1384,Tokoname, Japan,9.3,9.6,11.1,13.2
1385,Akashi, Japan,9.3,9.8,11.8,13.1
1386,Nobeoka, Japan,9.3,10.7,9.8,11.5
1387,Sasebo, Japan,9.3,11,12.6,12.8
1388,Ikoma, Japan,9.3,10.5,11.1,11.7
1389,Sakurai, Japan,9.3,10.2,11.4,11.8
1390,Koshigaya, Japan,9.3,10.2,14.3,16.8
1391,Moroyama, Japan,9.3,9.9,11.1,12.1
1392,Toda, Japan,9.3,10.1,11.5,14.9
1393,Higashiomi, Japan,9.3,9.8,13,13.5
1394,Takashima, Japan,9.3,9.1,10.3,10.8
1395,Arida, Japan,9.3,9.9,11.2,11.8
1396,Vacaville, USA,9.3,11.2,5.3,8.7
1397,Greeley, USA,9.3,9.6,9.3,9.7
1398,Lansing, USA,9.3,7.9,7.5,7.3
1399,Buffalo, USA,9.3,7,7,7.7
1400,Bryson City, USA,9.3,6,8.6,7.8
1401,Wilmington, USA,9.3,8,10.1,4.4
1402,Toledo, USA,9.3,7.7,7.5,7.9
1403,Freemansburg, USA,9.3,8.2,8.9,9.8
1404,Greenville, USA,9.3,7.8,8.6,7.4
1405,Karnack, USA,9.3,7.7,7.8,8.1
1406,Alexandria, USA,9.3,6.9,7.5,6.6
1407,Appleton, USA,9.3,7.4,8.2,6.6
1408,Chaumont-Gistoux, Belgium,9.2,6.6,10.6,11.8
1409,Sainte-Anne-de-Bellevue, Canada,9.2,8.5,8.2,6.3
1410,Saint-Dizier, France,9.2,8.5,8.9,12
1411,Aix-en-Provence, France,9.2,8.7,10.1,11.8
1412,Burgbernheim, Germany,9.2,8.6,8.9,11.1
1413,Neustadt an der Donau, Germany,9.2,9.4,10.2,12.3
1414,Braunschweig, Germany,9.2,7.9,10.3,12.5
1415,Nagoya, Japan,9.2,9.4,11.7,12.1
1416,Seto, Japan,9.2,9.2,10.4,11.3
1417,Ashiya, Japan,9.2,10,11.2,11.2
1418,Minamisatsuma, Japan,9.2,11.8,13.2,13.3
1419,Kameoka, Japan,9.2,10.1,12,11.9
1420,Kyotanabe, Japan,9.2,9.7,11,12.4
1421,Natori, Japan,9.2,10.1,11.6,11.1
1422,Omihachiman, Japan,9.2,9.4,11.6,12.4
1423,Ome, Japan,9.2,8.5,9.1,10.3
1424,Ube, Japan,9.2,9.7,11.4,11.9
1425,Naujoji Akmene, Lithuania,9.2,8,10,12.4
1426,Luxembourg, Luxembourg,9.2,8.7,9.9,11.2
1427,Enschede, Netherlands,9.2,8.5,10,10.5
1428,Timaru, New Zealand,9.2,9.3,10.9,8.6
1429,Pontecesures, Spain,9.2,8.7,11.3,11.4
1430,Port Talbot, United Kingdom,9.2,9.7,10.3,10.8
1431,Alameda, USA,9.2,12.6,8.3,10.3
1432,Bishop, USA,9.2,12.5,4.5,8.4
1433,Concord, USA,9.2,11.7,6.5,13.3
1434,Rio Vista, USA,9.2,11.5,7.2,11.2
1435,Tampa, USA,9.2,8.8,8.7,8.6
1436,New Orleans, USA,9.2,9,10.2,9.4
1437,Thibodaux, USA,9.2,9.5,10.2,6
1438,Port Huron, USA,9.2,7.4,7.5,7.8
1439,Tecumseh, USA,9.2,8.8,9.2,8.1
1440,Potosi, USA,9.2,8.4,8.7,8.3
1441,Qamdo, China,9.1,11.1,11.6,17.5
1442,Clermont Ferrand, France,9.1,8.5,8.6,9.6
1443,Saint-Chamond, France,9.1,8.9,8.1,9.4
1444,Chalon-sur-Saone, France,9.1,8.7,10.1,11.1
1445,Angouleme, France,9.1,8.7,9.2,8.6
1446,Limoges, France,9.1,7.6,7.2,8.4
1447,Mont-de-Marsan, France,9.1,7.9,8,9.3
1448,Saint-Denis-d'Anjou, France,9.1,8.8,9.2,10.3
1449,Saint-Nazaire, France,9.1,8.7,8.6,9.2
1450,Bösel, Germany,9.1,8.8,11.7,13.6
1451,Oldenburg, Germany,9.1,8.6,12,13.9
1452,Okazaki, Japan,9.1,9,11.2,12
1453,Kashiwa, Japan,9.1,9.6,11.3,12.5
1454,Noda, Japan,9.1,9.9,11.6,13.8
1455,Gifu, Japan,9.1,9.4,11.4,12.2
1456,Takehara, Japan,9.1,10.4,10.6,11.9
1457,Marugame, Japan,9.1,10.7,12.6,13.7
1458,Kosa, Japan,9.1,10.8,11.9,12
1459,Maizuru, Japan,9.1,9.1,11.7,12
1460,Nara, Japan,9.1,10.3,11.2,11.5
1461,Karatsu, Japan,9.1,10.9,13.9,12.9
1462,Ogawa, Japan,9.1,9.6,10.7,11.8
1463,Saitama, Japan,9.1,9.8,11.3,12.7
1464,Ashikaga, Japan,9.1,9.8,11.1,12.3
1465,Kiyose, Japan,9.1,9.3,12.1,13.2
1466,Tokyo, Japan,9.1,10.1,11.7,13.1
1467,IJmuiden, Netherlands,9.1,8.7,9.8,9.8
1468,Geraldine, New Zealand,9.1,10,10.4,11
1469,Manchester, United Kingdom,9.1,8.1,10.5,10.8
1470,Bonifay, USA,9.1,9.4,9.3,8.1
1471,Tallahassee, USA,9.1,9,10.6,8.5
1472,Cary, USA,9.1,8.3,10.1,9
1473,Keosauqua, USA,9.1,7.5,7.2,7.5
1474,Worcester, USA,9.1,8.3,8.4,7.3
1475,Duluth, USA,9.1,6.3,5.8,5.6
1476,Charleroi, USA,9.1,5.9,7.4,8.7
1477,Socorro, USA,9.1,8.3,6.9,7
1478,Lindon, USA,9.1,8,6,6.7
1479,Clear Brook, USA,9.1,7.2,7.9,6.8
1480,Kennewick, USA,9.1,9,6.5,8.2
1481,Windsor, Canada,9,8.1,8.2,8.6
1482,Lasa, China,9,10.6,10.5,14.6
1483,Baume-les-Dames, France,9,9.6,9.8,10.4
1484,Besancon, France,9,8.6,9.1,12
1485,Pforzheim, Germany,9,8.4,9.7,11
1486,Reutlingen, Germany,9,8.5,11.9,12.7
1487,Neuwied, Germany,9,8.6,9.6,11.4
1488,Obu, Japan,9,9.1,11.4,11.6
1489,Tahara, Japan,9,9.3,11.1,11.5
1490,Yachiyo, Japan,9,9.7,10.8,12.1
1491,Yawatahama, Japan,9,9.6,10.4,10.3
1492,Nishinomiya, Japan,9,9.9,10.7,11.3
1493,Tsuchiura, Japan,9,9,12.7,12.7
1494,Takamatsu, Japan,9,9.6,11.2,13.3
1495,Matsusaka, Japan,9,9.4,10.5,10.4
1496,Sakai, Japan,9,9.8,12.5,13
1497,Suita, Japan,9,9.1,13.3,13.5
1498,Honjo, Japan,9,9.6,10.7,12.3
1499,Hashimoto, Japan,9,10.1,11.2,11.9
1500,Porsgrunn, Norway,9,7.5,7.6,7.5
1501,Aviles, Spain,9,9.1,7.1,10.5
1502,Sheffield, United Kingdom,9,10,12.7,12.8
1503,Crestline, USA,9,9.4,8.2,9.3
1504,Grangeville, USA,9,8.7,5.8,6.4
1505,Wilmington, USA,9,8.2,9.1,8.8
1506,Smiths Grove, USA,9,7.6,8,9.1
1507,Albany, USA,9,8.7,8,8.1
1508,Lexington, USA,9,8.1,9,9.5
1509,Medina, USA,9,6.4,8.6,7.9
1510,Memphis, USA,9,8.1,8.2,8.1
1511,Herriman, USA,9,7.9,6.2,6.7
1512,Spanish Fork, USA,9,7.5,5,8.5
1513,Cockburn, Australia,8.9,8,8.3,9.4
1514,Tournai, Belgium,8.9,7.2,11,11.1
1515,Shannan, China,8.9,8.7,9.6,10
1516,Bourg-en-Bresse, France,8.9,8.2,8.8,8.8
1517,Saint-Germain-sur-Rhone, France,8.9,7.9,8.1,9.3
1518,Joue-Les-Tours, France,8.9,9.1,10.4,10.3
1519,Épernay, France,8.9,8.2,9.3,10.5
1520,Jonville-en-Woëvre, France,8.9,9.5,9.6,11.2
1521,Kisarazu, Japan,8.9,9.4,11.1,11.8
1522,Aikawa, Japan,8.9,8.4,9.2,10.3
1523,Kawasaki, Japan,8.9,9.5,11.3,12.6
1524,Ayabe, Japan,8.9,8.7,10.9,11.2
1525,Nantan, Japan,8.9,9.6,11.1,11.6
1526,Yorii, Japan,8.9,9.5,10.8,11.1
1527,Higashikurume, Japan,8.9,9.3,11.5,12.9
1528,Mitaka, Japan,8.9,9.7,11.1,14
1529,Nyuzen, Japan,8.9,8.9,9.9,10.4
1530,Moss, Norway,8.9,7.4,8.9,8.5
1531,Beasain, Spain,8.9,9.8,10.2,9.5
1532,Donostia, Spain,8.9,8,8.9,9.6
1533,Mimetiz, Spain,8.9,7.2,7.7,8
1534,Carral, Spain,8.9,9.8,9.6,9.6
1535,Hualien, Taiwan,8.9,8.7,9.4,8.8
1536,Chatham, United Kingdom,8.9,10.2,14,15.2
1537,Eccles, United Kingdom,8.9,8.4,9.8,11
